,2021 Rank,Municipality,Designation[8],Primary County,Secondary County(ies),Population,Population,Population,Population
,2021 Rank,Municipality,Designation[8],Primary County,Secondary County(ies),2021 Estimate[8],2020 Census[1],2010 Census[9],2010-2020 Change
1035,1036,Dodd City,Town,Fannin,,380,369,369,
1036,1037,Avinger,Town,Cass,,373,371,444,−16.44%
1037,1038,Buckholts,Town,Milam,,372,365,515,−29.13%
1038,1039,Howardwick,City,Donley,,371,370,402,−7.96%
1039,1039,Whiteface,Town,Cochran,,371,375,449,−16.48%
1040,1041,Bedias,City,Grimes,,370,361,443,−18.51%
1041,1042,Blanket,Town,Brown,,369,369,390,−5.38%
1042,1042,Chireno,City,Nacogdoches,,369,370,386,−4.15%
1043,1044,Dell City,City,Hudspeth,,367,245,365,−32.88%
1044,1045,Follett,City,Lipscomb,,362,373,459,−18.74%
1045,1046,Huxley,City,Shelby,,359,361,385,−6.23%
1046,1047,Abbott,City,Hill,,357,352,356,−1.12%
1047,1048,Pleasant Valley,Town,Wichita,,356,357,336,+6.25%
1048,1049,Enchanted Oaks,Town,Henderson,,354,347,326,+6.44%
1049,1049,Leroy,City,McLennan,,354,354,337,+5.04%
1050,1051,Paint Rock,Town,Concho,,350,237,273,−13.19%
1051,1052,Coyote Flats[b],City,Johnson,,349,345,-,-
1052,1052,Edom,City,Van Zandt,,349,339,375,−9.60%
1053,1052,Lake Bridgeport,City,Wise,,349,339,340,−0.29%
1054,1055,Grays Prairie,Village,Kaufman,,347,325,337,−3.56%
1055,1055,Lakeside,Town,San Patricio,,347,338,312,+8.33%
1056,1055,Sanctuary,Town,Parker,,347,337,329,+2.43%
1057,1058,Higgins,City,Lipscomb,,345,356,397,−10.33%
1058,1059,Christine,Town,Atascosa,,344,337,390,−13.59%
1059,1059,Windthorst,Town,Archer,Clay,344,342,409,−16.38%
1060,1061,Kendleton,City,Fort Bend,,342,343,380,−9.74%
1061,1062,Gary City,City,Panola,,338,335,311,+7.72%
1062,1062,Scottsville,City,Harrison,,338,334,376,−11.17%
1063,1064,Sadler,City,Grayson,,337,336,343,−2.04%
1064,1065,New Home,City,Lynn,,335,326,334,−2.40%
1065,1066,Quitaque,City,Briscoe,,334,342,411,−16.79%
1066,1067,Leakey,City,Real,,333,315,425,−25.88%
1067,1067,Reklaw,City,Cherokee,Rusk,333,332,379,−12.40%
1068,1069,Grandfalls,Town,Ward,,330,340,360,−5.56%
1069,1069,Nordheim,City,DeWitt,,330,336,307,+9.45%
1070,1069,Rose City,City,Orange,,330,326,502,−35.06%
1071,1072,Rose Hill Acres,City,Hardin,,328,325,441,−26.30%
1072,1073,Tira,Town,Hopkins,,327,319,297,+7.41%
1073,1074,Gallatin,City,Cherokee,,326,321,419,−23.39%
1074,1074,Turkey,City,Hall,,326,317,421,−24.70%
1075,1076,Bloomburg,Town,Cass,,324,321,404,−20.54%
1076,1077,Iola,City,Grimes,,322,311,401,−22.44%
1077,1077,Rosser,Village,Kaufman,,322,301,332,−9.34%
1078,1079,Eureka,City,Navarro,,321,313,307,+1.95%
1079,1079,Warren City,City,Gregg,Upshur,321,319,298,+7.05%
1080,1081,Callisburg,City,Cooke,,320,321,353,−9.07%
1081,1082,Orchard,City,Fort Bend,,315,313,352,−11.08%
1082,1083,Lawn,Town,Taylor,,312,311,314,−0.96%
1083,1083,Nazareth,City,Castro,,312,310,311,−0.32%
1084,1085,Iredell,City,Bosque,,310,305,339,−10.03%
1085,1086,Darrouzett,Town,Lipscomb,,302,309,350,−11.71%
1086,1087,Weston,City,Collin,,299,283,563,−49.73%
1087,1088,Trent,Town,Taylor,,293,295,337,−12.46%
1088,1089,Coupland[b],City,Williamson,,290,289,-,-
1089,1089,Mount Calm,City,Hill,,290,282,320,−11.88%
1090,1091,Bellevue,City,Clay,,289,289,362,−20.17%
1091,1092,Cashion Community,City,Wichita,,288,286,348,−17.82%
1092,1092,Poynor,Town,Henderson,,288,287,305,−5.90%
1093,1094,Granjeno,City,Hidalgo,,287,283,293,−3.41%
1094,1095,Carbon,Town,Eastland,,286,281,272,+3.31%
1095,1095,Ellinger[a],City,Fayette,,286,-,-,-
1096,1097,Burton,City,Washington,,283,297,300,−1.00%
1097,1098,Cranfills Gap,City,Bosque,,282,277,281,−1.42%
1098,1099,Kennard,City,Houston,,280,272,337,−19.29%
1099,1100,Hedley,City,Donley,,278,275,329,−16.41%
1100,1100,Taylor Landing,City,Jefferson,,278,278,228,+21.93%
1101,1102,Chester,Town,Tyler,,277,270,312,−13.46%
1102,1103,Bayside,Town,Refugio,,275,275,325,−15.38%
1103,1103,Palisades,Village,Randall,,275,268,325,−17.54%
1104,1105,Industry,City,Austin,,273,268,304,−11.84%
1105,1106,Morgan's Point,City,Harris,,271,273,339,−19.47%
1106,1107,Covington,City,Hill,,270,261,269,−2.97%
1107,1108,Channing,City,Hartley,,266,281,363,−22.59%
1108,1109,Ackerly,City,Dawson,Martin,265,264,220,+20.00%
1109,1109,Richland,Town,Navarro,,265,255,264,−3.41%
1110,1111,Lueders,City,Jones,Shackelford,261,258,346,−25.43%
1111,1112,Progreso Lakes,City,Hidalgo,,259,257,240,+7.08%
1112,1112,Texhoma,City,Sherman,,259,258,346,−25.43%
1113,1114,Goodrich,City,Polk,,258,248,271,−8.49%
1114,1115,Barstow,City,Ward,,257,265,349,−24.07%
1115,1116,Streetman,Town,Freestone,Navarro,255,248,247,+0.40%
1116,1117,Blackwell,City,Nolan,Coke,254,258,311,−17.04%
1117,1118,Oak Ridge,Town,Cooke,,253,242,141,+71.63%
1118,1119,Ross,City,McLennan,,251,245,283,−13.43%
1119,1120,Richland Springs,Town,San Saba,,249,244,338,−27.81%
1120,1121,Rochester,Town,Haskell,,248,248,324,−23.46%
1121,1122,Fayetteville,City,Fayette,,246,246,258,−4.65%
1122,1122,North Cleveland,City,Liberty,,246,225,247,−8.91%
1123,1124,Carmine,City,Fayette,Washington,244,244,250,−2.40%
1124,1124,Coffee City,Town,Henderson,,244,249,278,−10.43%
1125,1126,Latexo,City,Houston,,242,232,322,−27.95%
1126,1127,Hays,City,Hays,,240,227,217,+4.61%
1127,1127,Malone,Town,Hill,,240,237,269,−11.90%
1128,1129,Moran,City,Shackelford,,236,226,270,−16.30%
1129,1130,Navarro,Town,Navarro,,235,232,210,+10.48%
1130,1131,Wixon Valley,City,Brazos,,232,228,254,−10.24%
1131,1132,Bailey,City,Fannin,,231,220,289,−23.88%
1132,1133,Mingus,City,Palo Pinto,,230,223,235,−5.11%
1133,1134,Woodson,Town,Throckmorton,,229,219,264,−17.05%
1134,1135,Goldsmith,City,Ector,,228,236,257,−8.17%
1135,1136,Tehuacana,Town,Limestone,,224,228,283,−19.43%
1136,1136,Wellman,City,Terry,,224,230,203,+13.30%
1137,1136,Westbrook,City,Mitchell,,224,201,253,−20.55%
1138,1139,Barry,City,Navarro,,223,220,242,−9.09%
1139,1140,Spring Branch[b],City,Comal,,221,206,-,-
1140,1141,Forsan,City,Howard,,219,225,210,+7.14%
1141,1142,Opdyke West,Town,Hockley,,217,220,174,+26.44%
1142,1143,Cool,City,Parker,,214,211,157,+34.39%
1143,1143,Roaring Springs,Town,Motley,,214,217,234,−7.26%
1144,1145,Douglassville,Town,Cass,,213,211,229,−7.86%
1145,1146,Sandy Point[b],City,Brazoria,,212,207,-,-
1146,1147,South Frydek[b],City,Austin,,210,207,-,-
1147,1148,Carl's Corner,Town,Hill,,209,201,173,+16.18%
1148,1149,Bishop Hills,Town,Potter,,207,211,193,+9.33%
1149,1150,Benjamin,City,Knox,,200,196,258,−24.03%
1150,1151,Windom,Town,Fannin,,196,189,199,−5.03%
1151,1152,Anderson,City,Grimes,,195,193,222,−13.06%
1152,1153,Cottonwood,City,Kaufman,,194,181,185,−2.16%
1153,1154,Emhouse,Town,Navarro,,192,187,133,+40.60%
1154,1155,La Ward,City,Jackson,,189,176,213,−17.37%
1155,1156,Caney City,Town,Henderson,,188,187,217,−13.82%
1156,1156,Staples,City,Guadalupe,,188,193,267,−27.72%
1157,1158,Broaddus,Town,San Augustine,,186,184,207,−11.11%
1158,1159,Midway,City,Madison,,184,173,228,−24.12%
1159,1159,Woodloch,Town,Montgomery,,184,186,207,−10.14%
1160,1161,Annona,Town,Red River,,183,184,315,−41.59%
1161,1161,Bonney,Village,Brazoria,,183,180,310,−41.94%
1162,1161,Ravenna,City,Fannin,,183,175,209,−16.27%
1163,1164,Marquez,City,Leon,,182,181,263,−31.18%
1164,1164,Penelope,Town,Hill,,182,180,198,−9.09%
1165,1166,Pecan Gap,City,Delta,Fannin,181,178,203,−12.32%
1166,1167,Goodlow,City,Navarro,,180,178,200,−11.00%
1167,1168,Megargel,Town,Archer,,177,174,203,−14.29%
1168,1169,Weinert,City,Haskell,,175,172,172,
1169,1170,Jolly,City,Clay,,173,172,172,
1170,1171,Bynum,Town,Hill,,172,171,199,−14.07%
1171,1172,Thompsons,Town,Fort Bend,,163,156,246,−36.59%
1172,1173,Goree,City,Knox,,162,158,203,−22.17%
1173,1174,Moore Station,City,Henderson,,159,160,201,−20.40%
1174,1175,Browndell,City,Jasper,,157,160,197,−18.78%
1175,1175,Leona,City,Leon,,157,151,175,−13.71%
1176,1177,Mertens,Town,Hill,,149,144,125,+15.20%
1177,1178,Mobile City,City,Rockwall,,145,142,188,−24.47%
1178,1179,Springlake,Town,Lamb,,140,145,108,+34.26%
1179,1180,Kingsbury[b],City,Guadalupe,,134,132,-,-
1180,1180,Sanford,Town,Hutchinson,,134,132,164,−19.51%
1181,1182,Mullin,Town,Mills,,131,130,179,−27.37%
1182,1183,Adrian,City,Oldham,,129,128,166,−22.89%
1183,1184,Estelline,Town,Hall,,124,121,145,−16.55%
1184,1184,Melvin,Town,McCulloch,,124,123,178,−30.90%
1185,1184,Todd Mission,City,Grimes,,124,121,107,+13.08%
1186,1187,Novice,City,Coleman,,121,122,139,−12.23%
1187,1188,Austwell,City,Refugio,,118,118,147,−19.73%
1188,1189,Cuney,Town,Cherokee,,113,116,140,−17.14%
1189,1189,Marietta,Town,Cass,,113,115,134,−14.18%
1190,1191,Valentine,Town,Jeff Davis,,108,73,134,−45.52%
1191,1192,Aquilla,City,Hill,,104,101,109,−7.34%
1192,1192,Round Mountain,Town,Blanco,,104,101,181,−44.20%
1193,1194,Kirvin,Town,Freestone,,103,101,129,−21.71%
1194,1195,Powell,Town,Navarro,,101,99,136,−27.21%
1195,1196,Round Top,Town,Fayette,,93,87,90,−3.33%
1196,1197,O'Brien,City,Haskell,,92,91,106,−14.15%
1197,1198,Dodson,Town,Collingsworth,,91,93,109,−14.68%
1198,1198,Toco,City,Lamar,,91,91,75,+21.33%
1199,1200,Uncertain,City,Harrison,,88,85,94,−9.57%
1200,1201,Petronila,City,Nueces,,87,89,113,−21.24%
1201,1202,Edmonson,Town,Hale,,86,86,111,−22.52%
1202,1202,Mobeetie,City,Wheeler,,86,87,101,−13.86%
1203,1204,Rocky Mound,Town,Camp,,83,78,75,+4.00%
1204,1205,Domino,Town,Cass,,74,71,93,−23.66%
1205,1206,Miller's Cove,Town,Titus,,72,71,149,−52.35%
1206,1206,Pyote,Town,Ward,,72,72,114,−36.84%
1207,1208,Sun Valley,City,Lamar,,71,70,69,+1.45%
1208,1209,Dorchester,City,Grayson,,69,69,148,−53.38%
1209,1209,Seven Oaks,City,Polk,,69,68,111,−38.74%
1210,1211,Neylandville,Town,Hunt,,68,67,97,−30.93%
1211,1212,Putnam,Town,Callahan,,65,63,94,−32.98%
1212,1213,Toyah,Town,Reeves,,61,61,90,−32.22%
1213,1214,Lakeview,Town,Hall,,60,60,107,−43.93%
1214,1215,Dayton Lakes,City,Liberty,,50,45,93,−51.61%
1215,1216,Spofford,City,Kinney,,47,41,95,−56.84%
1216,1217,Draper,Town,Denton,,36,33,27,+22.22%
1217,1218,Quintana,Town,Brazoria,,25,26,56,−53.57%
1218,1219,Los Ybanez,City,Dawson,,22,28,19,+47.37%
1219,1220,Impact,Town,Taylor,,20,22,35,−37.14%
1220,1221,Mustang,Town,Navarro,,0,0,21,−100.00%
1221,"Total of 1,221 municipalities[c]","Total of 1,221 municipalities[c]","Total of 1,221 municipalities[c]",254 Counties,254 Counties,21328002,21096153,18506825,+13.99%
1222,Population of the State of Texas[2],Population of the State of Texas[2],Population of the State of Texas[2],254 Counties,254 Counties,29527941,29145505,25145561,+15.91%
